time_step,action,reward,cumulative_reward,action_probability,entropy,value,advantage,health,sapling,wood,stone,coal,iron,diamond,wood_pickaxe,stone_pickaxe,iron_pickaxe,wood_sword,stone_sword,iron_sword,collect_coal,collect_diamond,collect_drink,collect_iron,collect_sapling,collect_stone,collect_wood,defeat_skeleton,defeat_zombie,eat_cow,eat_plant,make_iron_pickaxe,make_iron_sword,make_stone_pickaxe,make_stone_sword,make_wood_pickaxe,make_wood_sword,place_furnace,place_plant,place_stone,place_table,wake_up
118,11,0.0,5.0,0.31185951828956604,2.327448606491089,0.3471103310585022,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
119,11,0.0,5.0,0.3128250241279602,2.3370203971862793,0.28864365816116333,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
120,11,0.0,5.0,0.3086521625518799,2.3511505126953125,0.2662193179130554,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
121,11,0.0,5.0,0.31038734316825867,2.3526368141174316,0.23798340559005737,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
122,11,0.0,5.0,0.2806091606616974,2.412517547607422,0.16780026257038116,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
123,11,0.0,5.0,0.2750641107559204,2.42252254486084,0.155689999461174,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
124,11,0.0,5.0,0.30827581882476807,2.2773232460021973,0.22364214062690735,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
125,11,0.0,5.0,0.3050152063369751,2.2844033241271973,0.22005359828472137,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
126,11,0.0,5.0,0.3006628751754761,2.2955546379089355,0.20254969596862793,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
127,11,0.0,5.0,0.20692840218544006,2.4976723194122314,-0.008180037140846252,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
128,11,0.0,5.0,0.2014455795288086,2.510124921798706,-0.030125439167022705,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
129,11,0.0,5.0,0.2167111486196518,2.4588570594787598,0.07154090702533722,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
130,11,0.0,5.0,0.20953549444675446,2.473400831222534,0.05046023428440094,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
131,11,0.0,5.0,0.20788876712322235,2.4743709564208984,0.05363050103187561,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
132,11,0.0,5.0,0.19800212979316711,2.4905946254730225,0.008321627974510193,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
133,11,0.0,5.0,0.20038531720638275,2.4990756511688232,0.009215667843818665,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
134,11,0.0,5.0,0.19539788365364075,2.501420736312866,-0.05058084428310394,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
135,11,0.0,5.0,0.18871170282363892,2.5168187618255615,-0.03225769102573395,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
136,11,0.0,5.0,0.22943274676799774,2.445549488067627,-0.13356676697731018,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
137,11,0.0,5.0,0.23798693716526031,2.4106106758117676,-0.1483822762966156,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
138,11,0.0,5.0,0.23559853434562683,2.4052982330322266,-0.13393285870552063,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
139,11,0.0,5.0,0.2196013629436493,2.4753828048706055,-0.14227768778800964,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
140,11,0.0,5.0,0.220991313457489,2.4527318477630615,-0.1571129858493805,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
141,11,0.0,5.0,0.311987042427063,2.2711257934570312,-0.18880537152290344,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
142,12,0.0,5.0,0.24576762318611145,2.294708728790283,-0.24888551235198975,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
143,11,0.0,5.0,0.2360152155160904,2.351651668548584,-0.2690293788909912,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
144,12,0.0,5.0,0.2871721684932709,2.3088369369506836,-0.31008028984069824,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
145,11,0.0,5.0,0.25941136479377747,2.267634153366089,-0.37321099638938904,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
146,11,-0.20000000298023224,4.8,0.25965452194213867,2.4484333992004395,-0.35913291573524475,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
147,12,0.0,4.8,0.2713281512260437,2.2971789836883545,-0.23713219165802002,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
148,12,0.0,4.8,0.2628057897090912,2.2280468940734863,-0.31030136346817017,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
149,11,0.0,4.8,0.2542968690395355,2.24950909614563,-0.2744165360927582,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
150,12,0.0,4.8,0.22960443794727325,2.2585840225219727,-0.35344430804252625,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
151,11,0.0,4.8,0.2686382532119751,2.2512893676757812,-0.2259715497493744,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
152,11,-0.20000000298023224,4.6000004,0.23273079097270966,2.273493766784668,-0.21752813458442688,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
153,12,0.0,4.6000004,0.2088710367679596,2.355928897857666,-0.3168507516384125,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
154,11,0.0,4.6000004,0.19182266294956207,2.36826753616333,-0.19755640625953674,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
155,12,0.0,4.6000004,0.19365544617176056,2.3775365352630615,-0.3244399130344391,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
156,11,0.0,4.6000004,0.22486093640327454,2.347957134246826,-0.1515306830406189,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
157,11,0.0,4.6000004,0.22533150017261505,2.291994333267212,-0.04325738549232483,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
158,12,0.0,4.6000004,0.20243099331855774,2.350313425064087,-0.33964309096336365,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
159,15,0.10000000149011612,4.7000003,0.21868425607681274,2.326486349105835,-0.2821309268474579,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
160,15,-0.20000000298023224,4.5000005,0.2250930368900299,2.2969846725463867,-0.3473159968852997,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
161,15,0.0,4.5000005,0.2161296010017395,2.3421823978424072,-0.17931687831878662,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
162,15,0.0,4.5000005,0.19729465246200562,2.3678455352783203,-0.24221980571746826,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
163,15,0.0,4.5000005,0.19103318452835083,2.416680097579956,-0.30323082208633423,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
164,15,0.0,4.5000005,0.19725245237350464,2.3632636070251465,-0.215499609708786,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
165,15,0.0,4.5000005,0.20448525249958038,2.3240509033203125,-0.18762072920799255,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
166,15,-0.20000000298023224,4.3000007,0.21299849450588226,2.3019776344299316,-0.2638709843158722,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
167,11,0.0,4.3000007,0.3469100594520569,2.3205416202545166,0.07139134407043457,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
168,11,0.0,4.3000007,0.402187705039978,2.1931705474853516,0.08364826440811157,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
169,11,0.0,4.3000007,0.5502539277076721,1.7995600700378418,0.14112262427806854,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
170,11,0.0,4.3000007,0.5457931160926819,1.853267788887024,0.02061198651790619,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
171,11,0.0,4.3000007,0.45883288979530334,2.044435501098633,0.145170196890831,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
172,11,-0.20000000298023224,4.100001,0.46020227670669556,2.071712017059326,-0.05532151460647583,0.0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
